  [1m[36m (1.5ms)[0m  [1mCREATE TABLE "products" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "description" text, "pricing" float, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 21:31:21 -0700
Processing by ProductsController#new as HTML
  [1m[36mCategory Load (0.4ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
  Rendered products/new.html.erb within layouts/application (2.1ms)
Completed 200 OK in 5ms (Views: 3.7ms | ActiveRecord: 0.4ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 21:31:21 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"tpO4VXWZ+yOFnhIDuTDf9a8kUuamQoAmgUtPW2JmuzfBD0jugZvcJDvR4mNEgeus47OwWwnNF9ccfuDHB/Ti2w==", "product"=>{"name"=>"", "description"=>"", "pricing"=>""}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/products/new
Completed 302 Found in 7ms (ActiveRecord: 0.2ms)
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 21:31:21 -0700
Processing by ProductsController#new as HTML
  [1m[35mCategory Load (0.2ms)[0m  SELECT "categories".* FROM "categories"
  Rendered products/new.html.erb within layouts/application (0.9ms)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 100.0], ["created_at", "2015-08-13 04:31:21.657855"], ["updated_at", "2015-08-13 04:31:21.657855"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 21:31:21 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.1ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (3.9ms)
Completed 500 Internal Server Error in 5ms (ActiveRecord: 0.1ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 100.0], ["created_at", "2015-08-13 04:31:21.671562"], ["updated_at", "2015-08-13 04:31:21.671562"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 21:31:21 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.1ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (3.0ms)
Completed 500 Internal Server Error in 4ms (ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "categories" ("name", "created_at", "updated_at") VALUES (?, ?, ?)  [["name", "Footwear"], ["created_at", "2015-08-13 04:31:21.687668"], ["updated_at", "2015-08-13 04:31:21.687668"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "categories" ("name", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["name", "Electronics"], ["created_at", "2015-08-13 04:31:21.689957"], ["updated_at", "2015-08-13 04:31:21.689957"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "category_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["name", "Shoe"], ["description", "Walking"], ["pricing", 10.0], ["category_id", 1], ["created_at", "2015-08-13 04:31:21.790074"], ["updated_at", "2015-08-13 04:31:21.790074"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "products" ("name", "description", "pricing", "category_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["name", "Headphones"], ["description", "For Music"], ["pricing", 8.0], ["category_id", 2], ["created_at", "2015-08-13 04:31:21.792621"], ["updated_at", "2015-08-13 04:31:21.792621"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/products" for 127.0.0.1 at 2015-08-12 21:31:21 -0700
Processing by ProductsController#index as HTML
  [1m[36mProduct Load (0.1ms)[0m  [1mSELECT "products".* FROM "products"[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 2]]
  Rendered products/index.html.erb within layouts/application (8.7ms)
Completed 200 OK in 11ms (Views: 10.4ms | ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 21:31:21 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.2ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (0.7ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.2ms)
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 21:31:21 -0700
Processing by ProductsController#new as HTML
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
  Rendered products/new.html.erb within layouts/application (0.6ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "categories" ("name", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["name", "Category"], ["created_at", "2015-08-13 04:31:21.835538"], ["updated_at", "2015-08-13 04:31:21.835538"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "category_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 100.0], ["category_id", 1], ["created_at", "2015-08-13 04:31:21.840766"], ["updated_at", "2015-08-13 04:31:21.840766"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 21:31:21 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.1ms)[0m  SELECT "products".* FROM "products"
  [1m[36mCategory Load (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered products/index.html.erb within layouts/application (1.6ms)
Completed 200 OK in 3ms (Views: 2.6ms | ActiveRecord: 0.2ms)
Started GET "/products/1" for 127.0.0.1 at 2015-08-12 21:31:21 -0700
Processing by ProductsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mProduct Load (0.2ms)[0m  SELECT  "products".* FROM "products" WHERE "products"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered products/show.html.erb within layouts/application (2.1ms)
Completed 200 OK in 11ms (Views: 4.3ms | ActiveRecord: 0.3ms)
  [1m[35m (0.3ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 100.0], ["created_at", "2015-08-13 04:31:21.875891"], ["updated_at", "2015-08-13 04:31:21.875891"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/products" for 127.0.0.1 at 2015-08-12 21:31:21 -0700
Processing by ProductsController#index as HTML
  [1m[36mProduct Load (0.1ms)[0m  [1mSELECT "products".* FROM "products"[0m
  Rendered products/index.html.erb within layouts/application (3.1ms)
Completed 500 Internal Server Error in 4ms (ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "categories" ("name", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["name", "Category1"], ["created_at", "2015-08-13 04:31:21.891622"], ["updated_at", "2015-08-13 04:31:21.891622"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "category_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 10.0], ["category_id", 1], ["created_at", "2015-08-13 04:31:21.893965"], ["updated_at", "2015-08-13 04:31:21.893965"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "products" ("name", "description", "pricing", "category_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["name", "Product2"], ["description", "Product2 description"], ["pricing", 20.0], ["category_id", 1], ["created_at", "2015-08-13 04:31:21.895943"], ["updated_at", "2015-08-13 04:31:21.895943"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36mProduct Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "products" WHERE "products"."category_id" = ? AND "products"."id" = ? LIMIT 1[0m  [["category_id", 1], ["id", 1]]
  [1m[35mProduct Exists (0.1ms)[0m  SELECT  1 AS one FROM "products" WHERE "products"."category_id" = ? AND "products"."id" = ? LIMIT 1  [["category_id", 1], ["id", 2]]
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "categories" ("name", "created_at", "updated_at") VALUES (?, ?, ?)  [["name", "Category1"], ["created_at", "2015-08-13 04:31:21.926596"], ["updated_at", "2015-08-13 04:31:21.926596"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "products" ("name", "description", "pricing", "category_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 10.0], ["category_id", 1], ["created_at", "2015-08-13 04:31:21.929231"], ["updated_at", "2015-08-13 04:31:21.929231"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.2ms)[0m  DELETE FROM "categories";
  [1m[36m (0.1ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.4ms)[0m  DELETE FROM sqlite_sequence where name = 'categories';
  [1m[36m (1.0ms)[0m  [1mDELETE FROM "products";[0m
  [1m[35m (0.1ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.1ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'products';[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 21:32:14 -0700
Processing by ProductsController#new as HTML
  [1m[35mCategory Load (0.2ms)[0m  SELECT "categories".* FROM "categories"
  Rendered products/new.html.erb within layouts/application (3.2ms)
Completed 200 OK in 395ms (Views: 381.8ms | ActiveRecord: 0.2ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 21:32:15 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"Ucmv1WzGemSg77bZeD8dhAGrhxwyGkqM+2X2SMSDDhchtULUXJybVV2Zzc56uixhtLO7aVE/yOn4MizwwOE2Gg==", "product"=>{"name"=>"Product1", "description"=>"Product1 description", "pricing"=>"2.00"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 2.0], ["created_at", "2015-08-13 04:32:15.352073"], ["updated_at", "2015-08-13 04:32:15.352073"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/products
Completed 302 Found in 19ms (ActiveRecord: 1.1ms)
Started GET "/products" for 127.0.0.1 at 2015-08-12 21:32:15 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.2ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (24.6ms)
Completed 500 Internal Server Error in 28ms (ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 21:32:15 -0700
Processing by ProductsController#new as HTML
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
  Rendered products/new.html.erb within layouts/application (0.9ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.2ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 21:32:15 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"3xr6uo1BqdFdIcz5MnWI2NvO4gWvvTVzEHIdfU+Ckb3JxVt4byycZmaqwC7EZ71WqmsRwfvPJhvIwbb0eck6rA==", "product"=>{"name"=>"", "description"=>"", "pricing"=>""}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/products/new
Completed 302 Found in 6ms (ActiveRecord: 0.2ms)
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 21:32:15 -0700
Processing by ProductsController#new as HTML
  [1m[35mCategory Load (0.1ms)[0m  SELECT "categories".* FROM "categories"
  Rendered products/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 100.0], ["created_at", "2015-08-13 04:32:15.423913"], ["updated_at", "2015-08-13 04:32:15.423913"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 21:32:15 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.2ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (4.5ms)
Completed 500 Internal Server Error in 6ms (ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 100.0], ["created_at", "2015-08-13 04:32:15.440593"], ["updated_at", "2015-08-13 04:32:15.440593"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 21:32:15 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.1ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (3.3ms)
Completed 500 Internal Server Error in 4ms (ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "categories" ("name", "created_at", "updated_at") VALUES (?, ?, ?)  [["name", "Footwear"], ["created_at", "2015-08-13 04:32:15.455006"], ["updated_at", "2015-08-13 04:32:15.455006"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "categories" ("name", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["name", "Electronics"], ["created_at", "2015-08-13 04:32:15.456804"], ["updated_at", "2015-08-13 04:32:15.456804"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "category_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["name", "Shoe"], ["description", "Walking"], ["pricing", 10.0], ["category_id", 1], ["created_at", "2015-08-13 04:32:15.565042"], ["updated_at", "2015-08-13 04:32:15.565042"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "products" ("name", "description", "pricing", "category_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["name", "Headphones"], ["description", "For Music"], ["pricing", 8.0], ["category_id", 2], ["created_at", "2015-08-13 04:32:15.569520"], ["updated_at", "2015-08-13 04:32:15.569520"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/products" for 127.0.0.1 at 2015-08-12 21:32:15 -0700
Processing by ProductsController#index as HTML
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT "products".* FROM "products"[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 2]]
  Rendered products/index.html.erb within layouts/application (7.7ms)
Completed 200 OK in 10ms (Views: 9.1ms | ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 21:32:15 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.2ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (0.6ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.2ms)
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 21:32:15 -0700
Processing by ProductsController#new as HTML
  [1m[36mCategory Load (0.1ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
  Rendered products/new.html.erb within layouts/application (0.7ms)
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
